PolicyID,CustomerID,PolicyType,ClaimID,ClaimAmount,ClaimStatus,ClaimDate,SettlementDate,RiskCategory,PolicyLapse
POL1308,CUST2308,Life,CLM3308,38038.96,Pending,2023-11-01,,High,Yes
POL1309,CUST2309,Life,CLM3309,82531.17,Approved,2023-10-14,2023-10-31,Low,No
POL1310,CUST2310,General,CLM3310,306968.21,Approved,2024-01-16,2024-03-16,Medium,Yes
POL1311,CUST2311,General,CLM3311,412991.94,Pending,2025-08-10,,High,Yes
POL1312,CUST2312,General,CLM3312,88509.21,Approved,2024-10-05,2024-11-25,High,No
POL1313,CUST2313,Life,CLM3313,439115.48,Pending,2023-12-30,,Low,No
POL1314,CUST2314,Life,CLM3314,187811.5,Pending,2025-06-02,,High,Yes
POL1315,CUST2315,General,CLM3315,204931.86,Pending,2023-08-16,,Medium,Yes
POL1316,CUST2316,Life,CLM3316,454463.73,Approved,2025-06-07,2025-06-26,Medium,No
POL1317,CUST2317,Life,CLM3317,308256.62,Rejected,2024-04-29,,Low,Yes
POL1318,CUST2318,General,CLM3318,412576.28,Rejected,2025-05-07,,Medium,No
POL1319,CUST2319,General,CLM3319,406706.78,Rejected,2023-12-29,,Low,No
POL1320,CUST2320,Life,CLM3320,79749.0,Pending,2025-02-22,,Medium,No
POL1321,CUST2321,Life,CLM3321,152864.13,Pending,2024-06-14,,High,Yes
POL1322,CUST2322,General,CLM3322,63541.1,Approved,2023-09-12,2023-10-27,High,No
POL1323,CUST2323,General,CLM3323,164057.01,Pending,2023-12-01,,Low,No
POL1324,CUST2324,Life,CLM3324,89915.89,Pending,2025-01-15,,Medium,Yes
POL1325,CUST2325,Life,CLM3325,275097.53,Approved,2024-06-15,2024-08-08,Medium,Yes
POL1326,CUST2326,Life,CLM3326,141558.59,Rejected,2024-08-06,,Low,No
POL1327,CUST2327,Life,CLM3327,200344.78,Rejected,2024-09-17,,High,Yes
POL1328,CUST2328,Life,CLM3328,447688.1,Approved,2024-11-20,2024-12-09,Medium,Yes
POL1329,CUST2329,General,CLM3329,467822.93,Pending,2025-08-07,,Low,Yes
POL1330,CUST2330,General,CLM3330,105887.3,Rejected,2023-09-24,,Medium,No
POL1331,CUST2331,Life,CLM3331,305521.57,Rejected,2025-07-27,,Medium,No
POL1332,CUST2332,General,CLM3332,149913.62,Pending,2024-04-05,,Low,No
POL1333,CUST2333,General,CLM3333,155996.29,Pending,2024-08-06,,Medium,Yes
POL1334,CUST2334,General,CLM3334,38902.88,Approved,2025-08-08,2025-08-17,Low,Yes
POL1335,CUST2335,General,CLM3335,241730.96,Rejected,2024-11-05,,Medium,No
POL1336,CUST2336,Life,CLM3336,196023.08,Rejected,2025-04-16,,High,Yes
POL1337,CUST2337,General,CLM3337,157236.49,Approved,2024-03-25,2024-03-30,High,Yes
POL1338,CUST2338,Life,CLM3338,395636.65,Approved,2024-10-24,2024-12-21,Medium,No
POL1339,CUST2339,Life,CLM3339,471272.14,Pending,2023-09-01,,Medium,Yes
POL1340,CUST2340,General,CLM3340,191178.0,Rejected,2025-07-10,,Medium,No
POL1341,CUST2341,Life,CLM3341,183392.89,Pending,2024-10-07,,Low,No
POL1342,CUST2342,Life,CLM3342,136357.28,Approved,2024-11-04,2024-12-24,Low,Yes
POL1343,CUST2343,Life,CLM3343,313312.06,Rejected,2024-10-18,,Low,No
POL1344,CUST2344,General,CLM3344,192801.67,Pending,2024-12-27,,Medium,Yes
POL1345,CUST2345,Life,CLM3345,39317.72,Rejected,2023-08-23,,High,No
POL1346,CUST2346,General,CLM3346,41219.27,Rejected,2025-03-22,,Medium,No
POL1347,CUST2347,Life,CLM3347,242229.43,Rejected,2024-04-05,,Medium,No
POL1348,CUST2348,General,CLM3348,87631.62,Approved,2023-09-08,2023-09-17,High,Yes
POL1349,CUST2349,Life,CLM3349,343363.86,Pending,2025-08-08,,Medium,Yes
POL1350,CUST2350,General,CLM3350,469745.93,Rejected,2024-09-13,,Medium,No
POL1351,CUST2351,Life,CLM3351,30987.91,Approved,2024-08-18,2024-09-30,Low,Yes
POL1352,CUST2352,Life,CLM3352,235039.19,Approved,2023-10-19,2023-11-07,High,Yes
POL1353,CUST2353,Life,CLM3353,186867.5,Approved,2024-05-25,2024-07-20,Medium,Yes
POL1354,CUST2354,Life,CLM3354,443158.3,Rejected,2024-07-22,,Medium,Yes
POL1355,CUST2355,Life,CLM3355,465580.2,Approved,2025-05-17,2025-06-03,High,Yes
POL1356,CUST2356,General,CLM3356,121206.67,Pending,2024-05-03,,High,Yes
POL1357,CUST2357,Life,CLM3357,28462.42,Pending,2024-04-13,,Low,Yes
POL1358,CUST2358,General,CLM3358,367055.33,Rejected,2025-04-22,,Medium,Yes
POL1359,CUST2359,Life,CLM3359,431379.39,Rejected,2025-04-16,,High,No
POL1360,CUST2360,General,CLM3360,10765.47,Rejected,2025-08-13,,Medium,No
POL1361,CUST2361,General,CLM3361,315870.91,Rejected,2024-12-11,,High,No
POL1362,CUST2362,Life,CLM3362,174284.49,Rejected,2025-07-03,,Low,Yes
POL1363,CUST2363,General,CLM3363,32847.3,Rejected,2024-03-27,,High,Yes
POL1364,CUST2364,General,CLM3364,444946.39,Pending,2025-02-27,,Low,No
POL1365,CUST2365,General,CLM3365,114307.79,Rejected,2024-05-08,,Low,No
POL1366,CUST2366,General,CLM3366,267433.41,Rejected,2025-04-10,,High,Yes
POL1367,CUST2367,Life,CLM3367,115087.93,Pending,2024-12-01,,Low,No
POL1368,CUST2368,Life,CLM3368,330785.19,Approved,2023-12-25,2024-01-17,High,No
POL1369,CUST2369,General,CLM3369,190576.7,Rejected,2024-10-22,,Low,No
POL1370,CUST2370,Life,CLM3370,406790.22,Approved,2025-03-22,2025-04-28,Low,Yes
POL1371,CUST2371,Life,CLM3371,240173.2,Approved,2025-01-25,2025-03-06,High,Yes
POL1372,CUST2372,General,CLM3372,379014.63,Approved,2023-10-09,2023-10-28,Medium,Yes
POL1373,CUST2373,General,CLM3373,446012.49,Pending,2024-10-28,,High,Yes
POL1374,CUST2374,Life,CLM3374,134104.39,Pending,2024-10-26,,High,Yes
POL1375,CUST2375,Life,CLM3375,307581.47,Approved,2025-04-05,2025-05-18,High,Yes
POL1376,CUST2376,General,CLM3376,7457.24,Pending,2023-09-21,,High,No
POL1377,CUST2377,General,CLM3377,155685.2,Pending,2025-06-29,,High,Yes
POL1378,CUST2378,Life,CLM3378,454826.25,Rejected,2023-12-01,,High,No
POL1379,CUST2379,General,CLM3379,458963.68,Approved,2024-07-02,2024-08-01,Medium,Yes
POL1380,CUST2380,Life,CLM3380,101596.25,Pending,2025-02-26,,Low,No
POL1381,CUST2381,General,CLM3381,444368.05,Rejected,2024-07-07,,Low,Yes
POL1382,CUST2382,General,CLM3382,375352.52,Rejected,2025-03-11,,High,No
POL1383,CUST2383,Life,CLM3383,27697.71,Rejected,2025-04-03,,High,Yes
POL1384,CUST2384,General,CLM3384,250799.51,Approved,2023-11-23,2023-12-28,Medium,Yes
POL1385,CUST2385,Life,CLM3385,404643.38,Rejected,2025-06-24,,Low,Yes
POL1386,CUST2386,General,CLM3386,256191.29,Approved,2023-09-08,2023-11-05,Medium,Yes
POL1387,CUST2387,General,CLM3387,170321.79,Rejected,2025-03-24,,Low,Yes
POL1388,CUST2388,General,CLM3388,235737.43,Rejected,2023-08-16,,High,Yes
POL1389,CUST2389,General,CLM3389,24217.01,Pending,2024-12-11,,Low,No
POL1390,CUST2390,General,CLM3390,382509.83,Rejected,2025-08-10,,Low,Yes
POL1391,CUST2391,Life,CLM3391,420054.41,Pending,2024-10-17,,Medium,No
POL1392,CUST2392,Life,CLM3392,235961.0,Approved,2025-04-03,2025-05-23,High,No
POL1393,CUST2393,General,CLM3393,269640.25,Approved,2024-10-09,2024-11-13,Medium,No
POL1394,CUST2394,General,CLM3394,392471.2,Pending,2024-08-30,,Low,Yes
POL1395,CUST2395,General,CLM3395,307081.69,Rejected,2025-02-26,,High,Yes
POL1396,CUST2396,General,CLM3396,195897.53,Pending,2024-05-20,,High,No
POL1397,CUST2397,Life,CLM3397,292560.63,Rejected,2025-06-06,,Low,Yes
POL1398,CUST2398,Life,CLM3398,373051.98,Rejected,2024-09-10,,High,Yes
POL1399,CUST2399,General,CLM3399,110406.72,Rejected,2025-06-20,,Low,Yes
POL1400,CUST2400,Life,CLM3400,237519.87,Pending,2025-01-29,,Low,No
POL1401,CUST2401,Life,CLM3401,416443.41,Pending,2025-07-15,,High,No
POL1402,CUST2402,Life,CLM3402,372406.12,Rejected,2024-10-02,,High,Yes
POL1403,CUST2403,Life,CLM3403,81292.67,Pending,2023-09-30,,High,Yes
POL1404,CUST2404,Life,CLM3404,417115.41,Rejected,2023-12-24,,High,Yes
POL1405,CUST2405,General,CLM3405,366181.31,Rejected,2024-03-31,,High,Yes
POL1406,CUST2406,General,CLM3406,306704.25,Rejected,2023-09-13,,Medium,Yes
POL1407,CUST2407,General,CLM3407,261643.71,Rejected,2023-11-27,,Medium,Yes
POL1408,CUST2408,General,CLM3408,409621.47,Pending,2024-12-30,,High,Yes
POL1409,CUST2409,General,CLM3409,140776.74,Pending,2024-10-03,,High,No
POL1410,CUST2410,General,CLM3410,148179.92,Approved,2024-11-02,2024-11-08,High,No
POL1411,CUST2411,Life,CLM3411,256536.22,Pending,2025-01-10,,Medium,Yes
POL1412,CUST2412,Life,CLM3412,368571.51,Rejected,2024-10-17,,High,No
POL1413,CUST2413,General,CLM3413,267045.98,Approved,2024-12-16,2025-02-07,Medium,No
POL1414,CUST2414,Life,CLM3414,53609.4,Approved,2025-01-20,2025-02-26,High,No
POL1415,CUST2415,Life,CLM3415,219751.97,Approved,2025-05-03,2025-07-01,High,No
POL1416,CUST2416,General,CLM3416,43941.16,Approved,2023-12-11,2023-12-17,High,No
POL1417,CUST2417,Life,CLM3417,348012.78,Pending,2025-01-20,,High,Yes
POL1418,CUST2418,Life,CLM3418,61292.84,Approved,2024-06-25,2024-08-16,Medium,No
POL1419,CUST2419,General,CLM3419,207849.99,Pending,2024-11-13,,Low,No
POL1420,CUST2420,General,CLM3420,188495.73,Rejected,2025-03-17,,Low,Yes
POL1421,CUST2421,Life,CLM3421,371602.63,Pending,2024-10-09,,High,No
POL1422,CUST2422,Life,CLM3422,225334.88,Pending,2024-01-31,,Low,No
POL1423,CUST2423,Life,CLM3423,351433.51,Approved,2023-09-12,2023-10-25,Medium,No
POL1424,CUST2424,General,CLM3424,465532.45,Pending,2024-05-11,,Medium,No
POL1425,CUST2425,Life,CLM3425,343993.76,Pending,2025-03-11,,Low,No
POL1426,CUST2426,Life,CLM3426,316377.02,Approved,2024-01-10,2024-01-27,Medium,No
POL1427,CUST2427,Life,CLM3427,49846.14,Rejected,2024-03-05,,High,Yes
POL1428,CUST2428,General,CLM3428,443593.14,Pending,2024-07-29,,Low,No
POL1429,CUST2429,Life,CLM3429,201529.82,Approved,2025-06-01,2025-07-27,Low,No
POL1430,CUST2430,General,CLM3430,231740.3,Rejected,2024-12-21,,Medium,No
POL1431,CUST2431,Life,CLM3431,255303.22,Pending,2024-08-20,,Medium,No
POL1432,CUST2432,Life,CLM3432,103039.87,Pending,2024-12-30,,Low,No
POL1433,CUST2433,Life,CLM3433,443011.59,Pending,2024-07-25,,High,Yes
POL1434,CUST2434,General,CLM3434,94121.13,Rejected,2023-09-13,,Medium,Yes
POL1435,CUST2435,General,CLM3435,326865.57,Approved,2025-08-12,2025-08-19,Medium,No
POL1436,CUST2436,General,CLM3436,82429.85,Rejected,2024-03-31,,Medium,No
POL1437,CUST2437,General,CLM3437,58878.27,Rejected,2024-04-30,,High,Yes
POL1438,CUST2438,Life,CLM3438,417553.39,Approved,2024-07-20,2024-09-16,Medium,Yes
POL1439,CUST2439,General,CLM3439,13643.39,Rejected,2025-01-04,,Low,No
POL1440,CUST2440,Life,CLM3440,315127.98,Approved,2024-09-18,2024-10-08,Low,No
POL1441,CUST2441,Life,CLM3441,480637.12,Pending,2023-12-21,,Medium,No
POL1442,CUST2442,Life,CLM3442,119680.36,Pending,2023-09-10,,High,Yes
POL1443,CUST2443,General,CLM3443,308508.23,Pending,2023-08-16,,Low,Yes
POL1444,CUST2444,Life,CLM3444,478886.8,Rejected,2025-05-20,,Medium,Yes
POL1445,CUST2445,Life,CLM3445,181681.73,Approved,2024-04-13,2024-05-11,Medium,Yes
POL1446,CUST2446,General,CLM3446,437981.11,Approved,2025-02-19,2025-04-17,Medium,Yes
POL1447,CUST2447,General,CLM3447,464517.92,Pending,2023-08-31,,Low,No
POL1448,CUST2448,Life,CLM3448,27209.96,Approved,2023-09-30,2023-11-03,Medium,Yes
POL1449,CUST2449,General,CLM3449,51972.19,Pending,2024-05-05,,Medium,No
POL1450,CUST2450,General,CLM3450,50358.1,Approved,2023-10-17,2023-11-18,Medium,No
POL1451,CUST2451,Life,CLM3451,488532.86,Approved,2023-11-16,2023-12-03,Medium,Yes
POL1452,CUST2452,General,CLM3452,143171.98,Pending,2025-06-25,,High,No
POL1453,CUST2453,General,CLM3453,221572.98,Pending,2024-02-07,,Low,No
POL1454,CUST2454,General,CLM3454,432050.63,Approved,2025-01-19,2025-02-06,High,Yes
POL1455,CUST2455,General,CLM3455,438907.99,Pending,2024-06-01,,Low,No
POL1456,CUST2456,General,CLM3456,176523.14,Approved,2025-04-07,2025-05-06,Low,No
POL1457,CUST2457,Life,CLM3457,171903.74,Approved,2025-03-13,2025-04-22,Low,Yes
POL1458,CUST2458,General,CLM3458,474237.6,Rejected,2023-11-17,,High,No
POL1459,CUST2459,Life,CLM3459,278009.24,Approved,2025-03-29,2025-05-11,High,No
POL1460,CUST2460,Life,CLM3460,54523.78,Pending,2024-10-07,,High,No
POL1461,CUST2461,Life,CLM3461,428234.14,Rejected,2023-10-28,,Low,Yes
POL1462,CUST2462,General,CLM3462,216090.83,Rejected,2023-12-23,,Low,No
POL1463,CUST2463,Life,CLM3463,58459.37,Rejected,2024-05-13,,Low,Yes
POL1464,CUST2464,General,CLM3464,15371.76,Rejected,2024-06-14,,Low,No
POL1465,CUST2465,Life,CLM3465,401193.55,Approved,2024-10-24,2024-12-23,Medium,Yes
POL1466,CUST2466,General,CLM3466,298900.7,Approved,2024-03-22,2024-04-13,High,Yes
POL1467,CUST2467,General,CLM3467,490634.48,Approved,2024-11-07,2024-12-03,Low,No
POL1468,CUST2468,General,CLM3468,310089.54,Pending,2023-12-29,,High,Yes
POL1469,CUST2469,Life,CLM3469,88616.95,Approved,2024-10-17,2024-12-07,Medium,Yes
POL1470,CUST2470,General,CLM3470,44781.45,Rejected,2024-04-21,,High,Yes
POL1471,CUST2471,General,CLM3471,327082.13,Rejected,2024-04-17,,Medium,Yes
POL1472,CUST2472,General,CLM3472,197381.31,Rejected,2024-10-23,,Low,No
POL1473,CUST2473,Life,CLM3473,295660.48,Rejected,2024-09-18,,High,No
POL1474,CUST2474,General,CLM3474,350581.9,Approved,2023-09-01,2023-10-18,High,No
POL1475,CUST2475,Life,CLM3475,495241.55,Pending,2025-05-12,,High,Yes
POL1476,CUST2476,General,CLM3476,156166.5,Approved,2023-08-18,2023-09-27,High,Yes
POL1477,CUST2477,General,CLM3477,498327.1,Rejected,2024-01-27,,Medium,Yes
POL1478,CUST2478,General,CLM3478,359205.97,Pending,2023-08-14,,High,No
POL1479,CUST2479,Life,CLM3479,252871.94,Approved,2024-11-11,2024-12-22,High,Yes
POL1480,CUST2480,Life,CLM3480,51905.07,Rejected,2023-10-22,,Low,Yes
POL1481,CUST2481,Life,CLM3481,108826.67,Approved,2024-02-23,2024-02-29,Low,No
POL1482,CUST2482,Life,CLM3482,368803.67,Pending,2025-02-24,,Low,Yes
POL1483,CUST2483,Life,CLM3483,411528.83,Pending,2025-01-16,,Low,No
POL1484,CUST2484,Life,CLM3484,218975.62,Approved,2024-05-08,2024-06-18,Medium,No
POL1485,CUST2485,General,CLM3485,213276.86,Pending,2023-11-23,,Medium,Yes
POL1486,CUST2486,Life,CLM3486,64092.19,Approved,2024-03-29,2024-05-22,Medium,Yes
POL1487,CUST2487,General,CLM3487,17147.23,Pending,2025-01-08,,Medium,No
POL1488,CUST2488,Life,CLM3488,50875.59,Pending,2024-04-26,,Medium,Yes
POL1489,CUST2489,Life,CLM3489,45659.37,Rejected,2024-01-22,,Medium,No
POL1490,CUST2490,General,CLM3490,292491.86,Rejected,2025-02-23,,Medium,Yes
POL1491,CUST2491,Life,CLM3491,488483.21,Pending,2024-01-05,,High,Yes
POL1492,CUST2492,General,CLM3492,126993.6,Rejected,2025-05-19,,High,Yes
POL1493,CUST2493,General,CLM3493,109571.04,Rejected,2025-04-26,,High,No
POL1494,CUST2494,General,CLM3494,307571.06,Pending,2024-12-21,,Low,No
POL1495,CUST2495,Life,CLM3495,250160.1,Approved,2025-06-01,2025-07-12,High,No
POL1496,CUST2496,Life,CLM3496,183445.99,Pending,2025-06-03,,Low,No
POL1497,CUST2497,Life,CLM3497,446447.88,Pending,2025-01-27,,High,No
POL1498,CUST2498,Life,CLM3498,166933.27,Pending,2025-01-10,,Medium,Yes
POL1499,CUST2499,Life,CLM3499,425286.38,Pending,2023-12-09,,Low,Yes
POL1500,CUST2500,General,CLM3500,183173.16,Pending,2025-04-24,,Low,Yes
POL1501,CUST2501,General,CLM3501,322989.37,Rejected,2024-12-01,,High,Yes
POL1502,CUST2502,General,CLM3502,110367.85,Approved,2025-08-02,2025-08-08,High,Yes
POL1503,CUST2503,Life,CLM3503,132103.9,Pending,2024-04-20,,Low,Yes
POL1504,CUST2504,General,CLM3504,386484.65,Approved,2025-05-21,2025-07-16,Medium,Yes
POL1505,CUST2505,General,CLM3505,88859.89,Pending,2025-06-21,,Medium,Yes
POL1506,CUST2506,General,CLM3506,208709.45,Approved,2024-11-16,2024-12-10,High,No
POL1507,CUST2507,General,CLM3507,245398.98,Pending,2025-01-02,,Medium,Yes
POL1508,CUST2508,Life,CLM3508,208402.31,Pending,2023-09-04,,Low,No
POL1509,CUST2509,General,CLM3509,64932.66,Pending,2025-03-13,,Medium,No
POL1510,CUST2510,General,CLM3510,267842.02,Rejected,2024-11-04,,Low,No
POL1511,CUST2511,Life,CLM3511,48798.41,Approved,2024-02-07,2024-03-23,Low,No
POL1512,CUST2512,General,CLM3512,390813.71,Approved,2025-01-17,2025-03-11,Medium,Yes
POL1513,CUST2513,General,CLM3513,112089.43,Approved,2023-09-19,2023-10-02,High,No
POL1514,CUST2514,Life,CLM3514,98903.65,Pending,2025-04-26,,High,No
POL1515,CUST2515,General,CLM3515,370189.3,Pending,2024-01-19,,High,No
POL1516,CUST2516,General,CLM3516,107249.23,Rejected,2023-10-15,,Medium,No
POL1517,CUST2517,Life,CLM3517,465809.54,Rejected,2025-08-08,,Medium,No
POL1518,CUST2518,General,CLM3518,174195.98,Approved,2025-03-22,2025-04-08,Medium,Yes
POL1519,CUST2519,Life,CLM3519,116209.54,Rejected,2025-08-01,,Medium,Yes
POL1520,CUST2520,Life,CLM3520,121562.69,Pending,2023-10-22,,High,No
POL1521,CUST2521,General,CLM3521,196385.16,Approved,2025-05-02,2025-05-18,High,Yes
POL1522,CUST2522,Life,CLM3522,235593.05,Rejected,2025-06-23,,Low,Yes
POL1523,CUST2523,General,CLM3523,447979.61,Pending,2024-10-12,,Low,No
POL1524,CUST2524,Life,CLM3524,464224.36,Rejected,2023-09-17,,Low,Yes
POL1525,CUST2525,Life,CLM3525,147390.04,Rejected,2025-05-02,,Low,No
POL1526,CUST2526,General,CLM3526,457427.13,Approved,2024-02-22,2024-04-01,Low,Yes
POL1527,CUST2527,General,CLM3527,446394.63,Pending,2024-05-06,,High,Yes
POL1528,CUST2528,Life,CLM3528,315805.33,Rejected,2023-12-24,,Low,No
POL1529,CUST2529,Life,CLM3529,24573.66,Pending,2025-01-04,,Low,Yes
POL1530,CUST2530,Life,CLM3530,450164.49,Rejected,2025-02-23,,Low,No
POL1531,CUST2531,Life,CLM3531,397811.88,Rejected,2024-09-05,,Medium,No
POL1532,CUST2532,Life,CLM3532,394320.04,Pending,2023-10-26,,Low,No
POL1533,CUST2533,General,CLM3533,478847.39,Approved,2023-11-20,2023-12-20,Low,Yes
POL1534,CUST2534,General,CLM3534,462362.84,Pending,2023-09-02,,Low,No
POL1535,CUST2535,General,CLM3535,282734.4,Approved,2024-05-15,2024-06-13,Medium,No
POL1536,CUST2536,General,CLM3536,181618.58,Rejected,2024-11-03,,Medium,Yes
POL1537,CUST2537,General,CLM3537,421372.03,Pending,2025-05-09,,Medium,Yes
POL1538,CUST2538,General,CLM3538,93761.36,Pending,2024-12-01,,Low,Yes
POL1539,CUST2539,Life,CLM3539,96086.05,Pending,2025-02-15,,High,No
POL1540,CUST2540,General,CLM3540,147973.21,Approved,2025-06-28,2025-07-15,High,Yes
POL1541,CUST2541,Life,CLM3541,16195.33,Approved,2024-05-14,2024-06-16,High,Yes
POL1542,CUST2542,Life,CLM3542,220627.39,Pending,2024-11-28,,Low,Yes
POL1543,CUST2543,General,CLM3543,52726.5,Pending,2024-12-10,,Low,No
POL1544,CUST2544,General,CLM3544,431608.91,Approved,2024-03-30,2024-04-29,Low,No
POL1545,CUST2545,General,CLM3545,37911.49,Rejected,2025-05-13,,Medium,No
POL1546,CUST2546,General,CLM3546,322021.78,Pending,2025-08-03,,Medium,No
POL1547,CUST2547,Life,CLM3547,325890.52,Rejected,2024-10-25,,High,No
POL1548,CUST2548,General,CLM3548,141988.63,Approved,2025-08-09,2025-10-04,Medium,Yes
POL1549,CUST2549,Life,CLM3549,23210.84,Rejected,2025-08-10,,Medium,No
POL1550,CUST2550,General,CLM3550,162161.12,Pending,2024-01-22,,Low,No
POL1551,CUST2551,General,CLM3551,94914.24,Approved,2024-02-06,2024-03-04,High,Yes
POL1552,CUST2552,General,CLM3552,101893.8,Approved,2024-09-05,2024-11-01,Medium,No
POL1553,CUST2553,General,CLM3553,89528.66,Pending,2024-08-04,,High,No
POL1554,CUST2554,Life,CLM3554,376823.52,Approved,2025-04-25,2025-04-30,Low,No
POL1555,CUST2555,Life,CLM3555,298828.26,Pending,2023-12-12,,Low,No
POL1556,CUST2556,Life,CLM3556,246771.63,Pending,2023-08-25,,Low,No
POL1557,CUST2557,General,CLM3557,209776.24,Pending,2024-05-30,,High,Yes
POL1558,CUST2558,Life,CLM3558,452311.29,Approved,2025-06-21,2025-07-11,Low,No
POL1559,CUST2559,Life,CLM3559,491319.58,Rejected,2024-06-10,,High,No
POL1560,CUST2560,General,CLM3560,201297.97,Pending,2024-05-22,,Medium,Yes
POL1561,CUST2561,General,CLM3561,471399.23,Approved,2023-09-04,2023-09-23,Low,No
POL1562,CUST2562,General,CLM3562,288567.31,Approved,2025-06-29,2025-07-21,High,Yes
POL1563,CUST2563,Life,CLM3563,388987.88,Rejected,2024-08-13,,High,Yes
POL1564,CUST2564,Life,CLM3564,305980.49,Pending,2024-03-18,,Medium,No
POL1565,CUST2565,Life,CLM3565,437194.95,Approved,2025-08-04,2025-09-25,Medium,No
POL1566,CUST2566,Life,CLM3566,492788.02,Rejected,2025-04-13,,Medium,Yes
POL1567,CUST2567,General,CLM3567,331189.96,Rejected,2024-04-05,,Medium,No
POL1568,CUST2568,General,CLM3568,87678.68,Pending,2024-01-25,,Low,No
POL1569,CUST2569,General,CLM3569,200804.7,Rejected,2025-08-12,,Medium,Yes
POL1570,CUST2570,General,CLM3570,485318.03,Rejected,2023-12-19,,High,No
POL1571,CUST2571,Life,CLM3571,284074.87,Approved,2024-08-11,2024-10-04,Medium,No
POL1572,CUST2572,General,CLM3572,42068.36,Rejected,2024-05-19,,Low,No
POL1573,CUST2573,Life,CLM3573,176851.43,Pending,2024-11-12,,Low,No
POL1574,CUST2574,Life,CLM3574,395701.69,Pending,2025-02-19,,Medium,Yes
POL1575,CUST2575,General,CLM3575,113531.11,Approved,2024-03-03,2024-03-16,Low,Yes
POL1576,CUST2576,General,CLM3576,253761.47,Pending,2024-06-23,,Low,No
POL1577,CUST2577,General,CLM3577,194882.91,Pending,2024-01-08,,High,Yes
POL1578,CUST2578,General,CLM3578,96280.03,Rejected,2023-12-24,,Low,Yes
POL1579,CUST2579,Life,CLM3579,152110.4,Pending,2024-03-20,,High,Yes
POL1580,CUST2580,Life,CLM3580,6453.67,Approved,2024-05-08,2024-06-15,High,No
POL1581,CUST2581,Life,CLM3581,38074.01,Pending,2025-06-20,,Medium,No
POL1582,CUST2582,Life,CLM3582,335230.21,Approved,2025-01-03,2025-02-22,Low,No
POL1583,CUST2583,Life,CLM3583,54317.03,Approved,2024-09-15,2024-10-16,Low,No
POL1584,CUST2584,Life,CLM3584,233635.07,Pending,2025-05-19,,Low,No
POL1585,CUST2585,General,CLM3585,340912.2,Rejected,2024-05-09,,Low,Yes
POL1586,CUST2586,General,CLM3586,409679.75,Pending,2024-01-06,,Low,Yes
POL1587,CUST2587,Life,CLM3587,343939.28,Pending,2024-03-24,,Low,No
POL1588,CUST2588,General,CLM3588,122522.25,Approved,2024-04-20,2024-05-08,High,No
POL1589,CUST2589,General,CLM3589,302616.89,Pending,2025-01-09,,Medium,Yes
POL1590,CUST2590,General,CLM3590,232955.4,Pending,2025-07-27,,Medium,Yes
POL1591,CUST2591,General,CLM3591,131366.99,Rejected,2025-01-26,,Medium,No
POL1592,CUST2592,General,CLM3592,462316.73,Pending,2024-11-16,,High,No
POL1593,CUST2593,Life,CLM3593,140114.97,Pending,2024-06-25,,Low,Yes
POL1594,CUST2594,General,CLM3594,471034.67,Approved,2024-10-21,2024-11-04,Low,No
POL1595,CUST2595,General,CLM3595,38873.74,Approved,2025-04-23,2025-05-02,Medium,No
POL1596,CUST2596,Life,CLM3596,367269.07,Pending,2024-11-25,,Low,Yes
POL1597,CUST2597,General,CLM3597,41853.98,Approved,2024-12-21,2025-01-01,Low,Yes
POL1598,CUST2598,Life,CLM3598,483353.74,Pending,2024-03-06,,Low,Yes
POL1599,CUST2599,General,CLM3599,32823.19,Approved,2023-08-26,2023-09-24,Low,No
POL1600,CUST2600,Life,CLM3600,374439.8,Rejected,2024-03-17,,High,No
POL1601,CUST2601,General,CLM3601,103960.6,Rejected,2023-10-07,,Low,Yes
POL1602,CUST2602,General,CLM3602,83508.08,Pending,2025-03-11,,Medium,Yes
POL1603,CUST2603,General,CLM3603,8428.55,Approved,2025-08-02,2025-08-31,Low,No
POL1604,CUST2604,Life,CLM3604,388589.67,Pending,2025-07-14,,High,No
POL1605,CUST2605,General,CLM3605,434524.75,Approved,2023-12-15,2024-01-04,Low,Yes
POL1606,CUST2606,Life,CLM3606,288642.91,Pending,2025-02-12,,Low,No
POL1607,CUST2607,Life,CLM3607,345154.52,Approved,2024-02-28,2024-03-21,High,No
POL1608,CUST2608,General,CLM3608,493210.76,Approved,2025-07-29,2025-08-03,High,Yes
POL1609,CUST2609,Life,CLM3609,236096.79,Approved,2024-01-08,2024-02-16,High,No
POL1610,CUST2610,Life,CLM3610,103625.11,Approved,2025-01-07,2025-01-23,Medium,No
POL1611,CUST2611,Life,CLM3611,117400.59,Rejected,2024-04-17,,High,No
POL1612,CUST2612,Life,CLM3612,219878.62,Rejected,2023-11-06,,Medium,No
POL1613,CUST2613,Life,CLM3613,414221.49,Pending,2024-11-19,,High,Yes
POL1614,CUST2614,General,CLM3614,394881.77,Approved,2023-11-01,2023-11-16,Medium,No
POL1615,CUST2615,General,CLM3615,127190.23,Approved,2024-04-22,2024-05-14,High,Yes
POL1616,CUST2616,General,CLM3616,172295.04,Approved,2024-06-01,2024-07-04,Medium,Yes
POL1617,CUST2617,General,CLM3617,12658.35,Pending,2024-05-22,,High,Yes
POL1618,CUST2618,Life,CLM3618,144298.15,Pending,2024-08-01,,Low,No
